[0.359s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ojith/ros2_ws/install/robot_control:/home/ojith/ros2_ws/install/robot_car:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[0.466s] [ 20%] Built target usb_cam
[0.526s] [ 40%] Built target usb_cam_node
[0.567s] [ 60%] Built target test_pixel_formats
[0.612s] [ 80%] Built target usb_cam_node_exe
[0.668s] [100%] Built target test_usb_cam_utils
[0.694s] Invoked command in '/home/ojith/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ojith/ros2_ws/install/robot_control:/home/ojith/ros2_ws/install/robot_car:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[0.713s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ojith/ros2_ws/install/robot_control:/home/ojith/ros2_ws/install/robot_car:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/build/usb_cam
[0.726s] -- Install configuration: ""
[0.727s] -- Execute custom install script
[0.728s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.728s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.729s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.729s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.730s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam.so
[0.731s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.732s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/constants.hpp
[0.732s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/conversions.hpp
[0.733s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/av_pixel_format_helper.hpp
[0.734s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/m420.hpp
[0.735s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mjpeg.hpp
[0.736s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mono.hpp
[0.737s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/pixel_format_base.hpp
[0.737s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/rgb.hpp
[0.738s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/utils.hpp
[0.738s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/uyvy.hpp
[0.739s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/yuyv.hpp
[0.739s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam.hpp
[0.740s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam_node.hpp
[0.740s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/utils.hpp
[0.741s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.741s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.742s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.742s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.743s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.743s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.744s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.744s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.745s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.745s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
