[0.359s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ojith/ros2_ws/src/usb_cam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ojith/ros2_ws/install/usb_cam
[0.379s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.379s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.380s]   CMake.
[0.380s] 
[0.381s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.381s]   to tell CMake that the project requires at least <min> but has been updated
[0.384s]   to work with policies introduced by <max> or earlier.
[0.385s] 
[0.385s] [0m
[0.393s] -- Found ament_cmake_auto: 2.8.7 (/opt/ros/lyrical/share/ament_cmake_auto/cmake)
[1.804s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.307s] -- Found rosidl_generator_c: 5.2.1 (/opt/ros/lyrical/share/rosidl_generator_c/cmake)
[2.318s] -- Found rosidl_generator_cpp: 5.2.1 (/opt/ros/lyrical/share/rosidl_generator_cpp/cmake)
[2.345s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.362s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.571s] -- Found rmw_implementation_cmake: 7.10.1 (/opt/ros/lyrical/share/rmw_implementation_cmake/cmake)
[2.577s] -- Found rmw_fastrtps_cpp: 9.4.8 (/opt/ros/lyrical/share/rmw_fastrtps_cpp/cmake)
[2.661s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.617s] -- Found rosidl_adapter: 5.2.1 (/opt/ros/lyrical/share/rosidl_adapter/cmake)
[3.643s] -- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
[3.712s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.717s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.718s] -- Configured cppcheck include dirs: /home/ojith/ros2_ws/src/usb_cam/include;/home/ojith/ros2_ws/src/usb_cam/
[3.718s] -- Configured cppcheck exclude dirs and/or files: 
[3.725s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.726s] -- Configured cpplint exclude dirs and/or files: 
[3.726s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.726s] -- Configured 'flake8' exclude dirs and/or files: 
[3.727s] -- Added test 'lint_cmake' to check CMake code style
[3.728s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.733s] -- Added test 'uncrustify' to check C / C++ code style
[3.733s] -- Configured uncrustify additional arguments: 
[3.734s] -- Added test 'xmllint' to check XML markup files
[3.747s] -- Configuring done (3.4s)
[4.271s] -- Generating done (0.5s)
[4.388s] -- Build files have been written to: /home/ojith/ros2_ws/build/usb_cam
[4.407s] Invoked command in '/home/ojith/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ojith/ros2_ws/src/usb_cam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ojith/ros2_ws/install/usb_cam
[4.409s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[4.507s] [ 20%] Built target usb_cam
[4.575s] [ 30%] [1m[32mLinking CXX shared library libusb_cam_node.so[0m
[5.994s] [ 40%] Built target usb_cam_node
[6.073s] [ 60%] Built target test_usb_cam_utils
[6.074s] [ 80%] Built target test_pixel_formats
[6.256s] [ 90%] [1m[32mLinking CXX executable usb_cam_node_exe[0m
[7.458s] [100%] Built target usb_cam_node_exe
[7.478s] Invoked command in '/home/ojith/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[7.497s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/build/usb_cam
[7.508s] -- Install configuration: ""
[7.509s] -- Execute custom install script
[7.510s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[7.528s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[7.539s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[7.551s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[7.563s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam.so
[7.575s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[7.633s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/constants.hpp
[7.645s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/conversions.hpp
[7.660s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/av_pixel_format_helper.hpp
[7.674s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/m420.hpp
[7.689s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mjpeg.hpp
[7.705s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mono.hpp
[7.720s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/pixel_format_base.hpp
[7.733s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/rgb.hpp
[7.746s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/utils.hpp
[7.759s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/uyvy.hpp
[7.772s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/yuyv.hpp
[7.785s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam.hpp
[7.798s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam_node.hpp
[7.811s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/utils.hpp
[7.824s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[7.825s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[7.862s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[7.875s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[7.893s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[7.908s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[7.924s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[7.939s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[7.952s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[7.966s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[7.982s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[7.998s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[8.008s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[8.024s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[8.043s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.fish
[8.061s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[8.078s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[8.095s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[8.107s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[8.121s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[8.136s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[8.150s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
