[0.374s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[0.680s] [ 20%] Built target usb_cam
[0.906s] [ 40%] Built target test_usb_cam_utils
[0.988s] [ 60%] Built target test_pixel_formats
[1.167s] [ 80%] Built target usb_cam_node
[1.285s] [100%] Built target usb_cam_node_exe
[1.300s] Invoked command in '/home/ojith/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[1.319s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/build/usb_cam
[1.331s] -- Install configuration: ""
[1.335s] -- Execute custom install script
[1.337s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.339s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.340s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.341s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[1.342s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam.so
[1.342s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[1.344s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/constants.hpp
[1.344s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/conversions.hpp
[1.344s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/av_pixel_format_helper.hpp
[1.344s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/m420.hpp
[1.344s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mjpeg.hpp
[1.344s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mono.hpp
[1.344s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/pixel_format_base.hpp
[1.345s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/rgb.hpp
[1.345s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/utils.hpp
[1.345s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/uyvy.hpp
[1.345s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/yuyv.hpp
[1.345s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam.hpp
[1.345s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam_node.hpp
[1.346s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/utils.hpp
[1.346s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[1.348s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[1.348s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.349s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.349s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.349s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.349s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.350s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.352s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.354s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.355s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.357s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[1.359s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[1.360s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[1.362s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.fish
[1.364s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[1.366s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[1.367s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[1.369s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[1.384s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.385s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.387s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.389s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.390s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.392s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
