[0.375s] Invoking command in '/home/ojith/ros2_ws/src/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/src/build/usb_cam -- -j4 -l4
[0.486s] [ 20%] Built target usb_cam
[0.604s] [ 40%] Built target usb_cam_node
[0.804s] [ 60%] Built target test_pixel_formats
[0.850s] [ 80%] Built target usb_cam_node_exe
[0.918s] [100%] Built target test_usb_cam_utils
[0.936s] Invoked command in '/home/ojith/ros2_ws/src/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/src/build/usb_cam -- -j4 -l4
[0.950s] Invoking command in '/home/ojith/ros2_ws/src/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/src/build/usb_cam
[0.961s] -- Install configuration: ""
[0.961s] -- Execute custom install script
[0.961s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.962s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.962s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.962s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/usb_cam/show_image.py
[0.963s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/libusb_cam.so
[0.963s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/libusb_cam_node.so
[0.963s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/constants.hpp
[0.964s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/conversions.hpp
[0.964s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/av_pixel_format_helper.hpp
[0.964s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/m420.hpp
[0.964s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/mjpeg.hpp
