[0.395s] Invoking command in '/home/ojith/ros2_ws/src/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/src/build/usb_cam -- -j4 -l4
[0.994s] [ 20%] Built target usb_cam
[1.068s] [ 40%] Built target test_pixel_formats
[1.071s] [ 60%] Built target test_usb_cam_utils
[1.504s] [ 80%] Built target usb_cam_node
[1.560s] [100%] Built target usb_cam_node_exe
[1.575s] Invoked command in '/home/ojith/ros2_ws/src/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/src/build/usb_cam -- -j4 -l4
[1.597s] Invoking command in '/home/ojith/ros2_ws/src/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/src/build/usb_cam
[1.610s] -- Install configuration: ""
[1.614s] -- Execute custom install script
[1.616s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.619s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.623s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.623s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/usb_cam/show_image.py
[1.625s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/libusb_cam.so
[1.629s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/libusb_cam_node.so
[1.629s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/constants.hpp
[1.630s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/conversions.hpp
[1.630s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/av_pixel_format_helper.hpp
[1.630s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/m420.hpp
[1.630s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/mjpeg.hpp
[1.630s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/mono.hpp
[1.630s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/pixel_format_base.hpp
[1.630s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/rgb.hpp
[1.631s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/utils.hpp
[1.631s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/uyvy.hpp
[1.631s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/yuyv.hpp
[1.631s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/usb_cam.hpp
[1.631s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/usb_cam_node.hpp
[1.631s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/utils.hpp
[1.632s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/libusb_cam_node.so
[1.634s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/launch/__init__.py
[1.634s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.634s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.634s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.634s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.634s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.639s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.642s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.646s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.648s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.652s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/path.sh
[1.655s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/path.dsv
[1.659s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.bash
[1.660s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.fish
[1.662s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.sh
